"scen","resp_bias","resp_rate","mean_SE","MARE","RRMSE"
"1","0.8","0.2",223.49215575675,0.109583994148306,0.126303048145293
"1","0.8","0.4",137.17962718928,0.0992627807658019,0.109275221789808
"1","0.8","0.6",92.2862343326779,0.0671281353582224,0.0737821665146576
"1","0.8","0.8",56.9691596624716,0.0362247361321893,0.0412268598017833
"1","0.8","0.9",37.7482602336094,0.0194244873588011,0.0222370235396391
"1","0.8","1",0,0,0
"1","0.9","0.2",225.136613889856,0.0917064720744105,0.109235935356637
"1","0.9","0.4",139.489358533578,0.0557807746784035,0.0667605996535296
"1","0.9","0.6",94.614156709609,0.0399530379020131,0.0477015720235777
"1","0.9","0.8",59.2535732894702,0.0213960412162292,0.0263368043244628
"1","0.9","0.9",39.7087097608137,0.0125486117602401,0.0155817589101949
"1","0.9","1",0,0,0
"1","1","0.2",227.6352087628,0.0571595556606921,0.0720934791375125
"1","1","0.4",141.53498120071,0.044336076454034,0.0546628235392813
"1","1","0.6",96.3459733056963,0.0297459021336843,0.0376347983757612
"1","1","0.8",61.320832751842,0.0183965750758031,0.0221283514424202
"1","1","0.9",42.0218476129974,0.0110070873002193,0.0134057755809113
"1","1","1",0,0,0
"1","1.1","0.2",225.627293896566,0.0734507773386835,0.0936394480780321
"1","1.1","0.4",143.180679749801,0.0514662003472129,0.0626130825480965
"1","1.1","0.6",99.1857073759363,0.0386815584310288,0.0458241429822856
"1","1.1","0.8",63.1831099953227,0.0236582050524356,0.0275520837300697
"1","1.1","0.9",43.3711169277853,0.0141460947553441,0.0176045886900093
"1","1.1","1",0,0,0
"1","1.2","0.2",227.35731189409,0.116851429047612,0.133125673846078
"1","1.2","0.4",144.142783466536,0.0928577897117285,0.106715678049551
"1","1.2","0.6",101.031621784644,0.0681080723023051,0.0769266366043678
"1","1.2","0.8",65.3366223000811,0.035721397984011,0.039936881698708
"1","1.2","0.9",45.0170419921167,0.021595597841847,0.0256685115218383
"1","1.2","1",0,0,0
"1","1.3","0.2",225.591003081305,0.164218871651833,0.180058740344804
"1","1.3","0.4",144.715533022566,0.130174996492718,0.138740020609054
"1","1.3","0.6",101.71442340927,0.0917147456875498,0.0980985071366417
"1","1.3","0.8",66.4620771605634,0.0510642538094477,0.056294621964945
"1","1.3","0.9",46.1701172883325,0.0281876567105031,0.0329110222308437
"1","1.3","1",0,0,0
"1","1.4","0.2",224.126112628437,0.216291939628989,0.232736090282204
"1","1.4","0.4",144.931524588741,0.156993958168838,0.165525325243461
"1","1.4","0.6",103.115558310126,0.119659601722804,0.125197696825459
"1","1.4","0.8",67.6523136104168,0.0645102478634884,0.0687484617661706
"1","1.4","0.9",47.7073252386,0.0388927999079773,0.0418075967411815
"1","1.4","1",0,0,0
"2","1","0.2",128.774843083552,0.0373140820071405,0.0455021076606009
"2","1","0.4",85.8118230070931,0.0232143641911339,0.0291526193636357
"2","1","0.6",65.4244600130505,0.0208649218662339,0.0253642338300623
"2","1","0.8",52.4620783541508,0.0170077496118406,0.0206271663955515
"2","1","0.9",47.3614672948508,0.0134790672060039,0.0165629239873742
"2","1","1",42.9092022820519,0.0119395878073527,0.0149651350255415
"2","1.1","0.2",127.869712024303,0.0648502518296685,0.0742597249830874
"2","1.1","0.4",84.7674975541294,0.0612880679794759,0.0681628582348972
"2","1.1","0.6",64.6619620007186,0.0617034716561102,0.0651001212873072
"2","1.1","0.8",51.5779290341584,0.060799300468109,0.0630319422184112
"2","1.1","0.9",46.3809320142747,0.0603879687268739,0.0628836354630687
"2","1.1","1",42.8365270047294,0.0105059615540463,0.0138393800514703
"2","1.2","0.2",126.855622133226,0.120010808839696,0.12759804831093
"2","1.2","0.4",84.1278669156519,0.118725790097735,0.122355810140832
"2","1.2","0.6",63.7245387509695,0.119597130620313,0.121926013151835
"2","1.2","0.8",50.6447385519149,0.121896198313223,0.12289409989213
"2","1.2","0.9",46.3780867043134,0.07138149709906,0.0731711342659994
"2","1.2","1",42.8911697259949,0.0134799455302874,0.0173016659372222
"2","1.3","0.2",125.462760374782,0.175344582036826,0.180485478260127
"2","1.3","0.4",82.6950836107235,0.176085848277268,0.178151827986975
"2","1.3","0.6",62.5157855241229,0.172135061106463,0.17361958499339
"2","1.3","0.8",50.0816887739812,0.148690801792318,0.149855882209503
"2","1.3","0.9",46.311726499794,0.0686055952719781,0.0705268303211455
"2","1.3","1",42.9035683011665,0.0107446277861119,0.0134236401380789
"2","1.4","0.2",123.559328738206,0.219024214794076,0.223454211856291
"2","1.4","0.4",81.625891141943,0.225469359961094,0.227140672387167
"2","1.4","0.6",61.4478751386924,0.225301381879928,0.226289459913596
"2","1.4","0.8",50.1595149427221,0.147813308250644,0.148789336878847
"2","1.4","0.9",46.310141915463,0.0717993457026206,0.0734090679653417
"2","1.4","1",42.8686715835958,0.0121370351999698,0.0146364562129775
"3","1","0.2",193.88733110927,0.0453587820760865,0.0553020325439967
"3","1","0.4",136.001173563689,0.030258655341871,0.03745733682533
"3","1","0.6",106.436684271083,0.0214855433269228,0.0260957076410161
"3","1","0.8",83.8950347195935,0.0159290877916744,0.0198983201235121
"3","1","0.9",70.7453969659565,0.0134657285831669,0.0169802755029466
"3","1","1",42.8697223829638,0.0101347386900316,0.0130463839397862
"3","1.1","0.2",193.320457302976,0.0647539564890349,0.0816163008538518
"3","1.1","0.4",134.187472469788,0.0390349308675828,0.048743152250666
"3","1.1","0.6",104.395653601694,0.0275831905741793,0.0340227203871323
"3","1.1","0.8",78.2131696468605,0.0141124338607638,0.017867420496291
"3","1.1","0.9",54.5216713337129,0.0127535597803374,0.0158965337248796
"3","1.1","1",42.8699615461053,0.0138950342304724,0.0164001175433811
"3","1.2","0.2",190.3002495643,0.0989974890471801,0.11427945025571
"3","1.2","0.4",132.666471073378,0.0716356415465173,0.075962096612606
"3","1.2","0.6",101.906786347209,0.0377275602284967,0.0427610305195351
"3","1.2","0.8",66.9082660834912,0.0133986827897824,0.0171162593450596
"3","1.2","0.9",43.3217389867276,0.0114525732422147,0.0149562640275427
"3","1.2","1",42.8627585470239,0.0120428864279036,0.0143739527194666
"3","1.3","0.2",188.930345673599,0.140108324178766,0.151355671572267
"3","1.3","0.4",131.212062840598,0.094579436996278,0.101455584730747
"3","1.3","0.6",98.4000878595235,0.0447781779061972,0.0505045248976849
"3","1.3","0.8",43.6281381745627,0.0127436429150716,0.0158578162524237
"3","1.3","0.9",43.3258284794035,0.0118744029543839,0.0146264644773789
"3","1.3","1",42.8538979100109,0.0118546193879862,0.0148438280660857
"3","1.4","0.2",186.88171381478,0.168622030462627,0.179626205542217
"3","1.4","0.4",129.404622086975,0.111138252936936,0.115472765637059
"3","1.4","0.6",93.8106402176036,0.049194599972556,0.0532055162019023
"3","1.4","0.8",43.6650256872861,0.0129350612494239,0.0156975572925098
"3","1.4","0.9",43.2160955043227,0.0106894548589237,0.0138879309569369
"3","1.4","1",42.858991029425,0.0120379823612718,0.0153235107525409
"4","1","0.2",85.8475886958429,0.0284108679061839,0.036453980529615
"4","1","0.4",52.5341125671538,0.0145551909191319,0.0185355921908385
"4","1","0.6",34.9826133194393,0.0105689022432303,0.0133213503578977
"4","1","0.8",21.4003070744484,0.00594295222324762,0.00748814725974999
"4","1","0.9",14.295633598088,0.00428930815443659,0.0052826707567208
"4","1","1",0,0,0
"4","1.1","0.2",84.9714517626188,0.0626635225806041,0.067671681647364
"4","1.1","0.4",51.5977340555744,0.0616754457241169,0.0641345610455569
"4","1.1","0.6",33.8341709303654,0.0634207219000482,0.0644007767499446
"4","1.1","0.8",19.7531939361568,0.0624334280260256,0.0627863002980869
"4","1.1","0.9",11.7463875691377,0.06223365004016,0.0623189302041387
"4","1.1","1",0,0,0
"4","1.2","0.2",83.5370968091252,0.115440379865703,0.118874745900063
"4","1.2","0.4",50.5095097391101,0.119999300290286,0.121424639844723
"4","1.2","0.6",32.6576959932731,0.120153849000482,0.120678404939638
"4","1.2","0.8",17.9081018619409,0.120181703049541,0.120294847550429
"4","1.2","0.9",11.3756443164253,0.0686083494646728,0.0686835188611869
"4","1.2","1",0,0,0
"4","1.3","0.2",82.7949073094781,0.17222535292422,0.174709882481685
"4","1.3","0.4",49.591829907308,0.173770298865596,0.174731483544791
"4","1.3","0.6",31.3430435842214,0.173242689952227,0.173561510963958
"4","1.3","0.8",16.8886669044689,0.1474921779722,0.147572008387973
"4","1.3","0.9",11.4156000610167,0.069073964486101,0.0691383300159955
"4","1.3","1",0,0,0
"4","1.4","0.2",81.5918720635429,0.22628841402901,0.22782481939998
"4","1.4","0.4",48.4183752448307,0.225630311953776,0.226335621890726
"4","1.4","0.6",30.0062328171188,0.225460482732238,0.225642369435953
"4","1.4","0.8",16.9384451123789,0.148324881217574,0.148395324961894
"4","1.4","0.9",11.4064692573585,0.0689669398432391,0.0690321812057629
"4","1.4","1",0,0,0
"5","1","0.2",235.005569955714,0.0605633124143041,0.0769711122443361
"5","1","0.4",154.698165446004,0.0381907479280319,0.0481356883239805
"5","1","0.6",109.948534082739,0.022560732207234,0.0274779452334346
"5","1","0.8",71.4699163805955,0.0166288926401849,0.0213075377654673
"5","1","0.9",49.2338063498706,0.00924048307725577,0.0113760766322987
"5","1","1",0,0,0
"5","1.1","0.2",234.532019464039,0.0730457999613872,0.0933585952610367
"5","1.1","0.4",151.573843923958,0.042246863612395,0.0523443708274224
"5","1.1","0.6",105.557253487455,0.028139653426627,0.0350311279566821
"5","1.1","0.8",62.4391291851779,0.0134182608702919,0.016771626091846
"5","1.1","0.9",24.7942557710027,0.00364987875571293,0.00450808434829074
"5","1.1","1",0,0,0
"5","1.2","0.2",232.085921738576,0.104416333844407,0.123819489366736
"5","1.2","0.4",148.540651902171,0.0677279667665677,0.078569304706739
"5","1.2","0.6",100.362853005696,0.0402043814768163,0.0463193784688952
"5","1.2","0.8",46.4370652622087,0.0108949032773517,0.0129529109027751
"5","1.2","0.9",10.6516430556531,3.5066392287074e-17,7.47617995561103e-17
"5","1.2","1",0,0,0
"5","1.3","0.2",227.940440033732,0.133229347972374,0.150753269894791
"5","1.3","0.4",145.159412046693,0.0957655142386254,0.104027245020732
"5","1.3","0.6",94.7658721755879,0.0456965490392313,0.0516420885279818
"5","1.3","0.8",14.7392545633844,4.30360268977726e-17,8.28228723809367e-17
"5","1.3","0.9",10.6592966546709,3.98481730534932e-17,7.96963461069864e-17
"5","1.3","1",0,0,0
"5","1.4","0.2",226.10131288,0.162928061524504,0.176196915709712
"5","1.4","0.4",142.201892908951,0.114253764357918,0.121186430807535
"5","1.4","0.6",87.4769511496035,0.0463457795908197,0.0501142100837761
"5","1.4","0.8",14.7490260837368,4.94117345863315e-17,8.87460951404492e-17
"5","1.4","0.9",10.6573678910757,4.14420999756329e-17,8.12746447923136e-17
"5","1.4","1",0,0,0
